04-19 10:05:34.871  [01;31m[K5887[m[K  5887 I         : power log dlsym ok
04-19 10:05:44.355  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.356  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.357  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.362  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.362  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.363  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.368  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.368  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.369  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.374  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.374  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.375  [01;31m[K5887[m[K  5956 W MPUSH   : doReconnect, count=3, total=3, autoConnect=true, state=connecting
04-19 10:05:44.377  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.382  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.382  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.383  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.387  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.388  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.388  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.394  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.394  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.395  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.400  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.401  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.402  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.407  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.408  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.409  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.414  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.415  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.416  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.421  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.422  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.422  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.429  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.429  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.430  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.435  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.435  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.436  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.441  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.442  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.442  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.448  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.449  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.450  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.455  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.455  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.456  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.461  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.461  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.462  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.467  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.467  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.468  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.473  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.474  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.475  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.482  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.482  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.483  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.488  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.489  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.489  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.494  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.495  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.495  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.500  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.500  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.500  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.505  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.506  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.506  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.512  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.512  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.513  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.518  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.518  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.519  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.523  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.524  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.525  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.529  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.530  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.530  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.535  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.536  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.536  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.541  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.542  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.542  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.547  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.548  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.548  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.553  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.554  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.554  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.559  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.560  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.560  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.565  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.565  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.566  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.571  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.571  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.572  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.577  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.577  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.578  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.583  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.584  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.584  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.590  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.590  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.590  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.595  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.596  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.597  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.601  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
04-19 10:05:44.602  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000a, entry index(10) is beyond type entryCount(9)
04-19 10:05:44.602  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:44.607  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c0009, entry index(9) is beyond type entryCount(9)
