04-18 18:06:41.295 [01;31m[K26018[m[K 26018 I         : power log dlsym ok
04-18 18:07:26.312 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.326 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.340 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.354 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.368 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.383 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.395 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.406 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.418 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.429 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.441 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.453 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.464 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.476 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.487 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.501 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.514 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.529 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.544 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.555 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.565 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.576 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.586 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.597 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.607 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.617 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.628 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.638 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.652 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.666 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.680 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.690 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.701 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.711 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.722 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.732 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.743 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.754 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.764 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.775 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.788 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.801 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.816 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.831 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.842 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.852 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.862 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.873 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.883 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.894 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.905 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.915 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.925 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.939 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.953 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.967 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.979 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:26.991 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.002 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.014 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.025 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.037 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.048 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.060 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.071 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.083 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.095 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.106 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.120 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.134 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.148 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.162 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.175 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.189 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.203 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.216 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.230 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.245 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.259 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.272 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.285 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.299 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.314 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.328 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.341 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.355 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.369 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.383 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.396 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.410 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.424 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.438 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.451 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.465 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.479 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.493 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.507 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.521 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.535 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.548 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.562 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.575 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.590 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.604 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.617 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.631 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.645 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.659 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.669 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.680 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.691 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.701 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.712 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.722 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.732 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.743 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.753 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.764 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.777 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.791 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.805 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.821 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.831 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.842 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.852 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.862 [01;31m[K26018[m[K 26061 W MPUSH   : get server address ex, when connect server. allot=http://172.29.65.34
04-18 18:07:27.862 [01;31m[K26018[m[K 26122 I SendBroadcastPermission: action:com.mpush.RECONNECTIVITY_CHANGE, mPermissionType:0
04-18 18:07:27.863 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:27.874 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
